"---------- Surgery ",18,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",23,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",120
"end-time: ",350
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",38,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",350
"end-time: ",460
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",460
"end-time: ",570
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",21,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",10,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",220
"end-time: ",280
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",16,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",280
"end-time: ",340
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",340
"end-time: ",460
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",460
"end-time: ",580
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",6,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",70
"end-time: ",190
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",1,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",190
"end-time: ",370
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",8,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",370
"end-time: ",430
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",9,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",430
"end-time: ",490
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",4,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",490
"end-time: ",550
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",49,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",28,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",270
"end-time: ",380
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",15,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",380
"end-time: ",450
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",32,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",44,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",270
"end-time: ",440
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",24,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",120
"end-time: ",230
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",7,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",43,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
