"---------- Surgery ",27,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",5,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",220
"end-time: ",280
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",45,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",280
"end-time: ",340
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",340
"end-time: ",430
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",38,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",430
"end-time: ",540
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",18,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",540
"end-time: ",620
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",23,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",620
"end-time: ",850
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",31,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",850
"end-time: ",910
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",11,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",35,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",3,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",260
"end-time: ",380
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",47,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",380
"end-time: ",560
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",14,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",560
"end-time: ",620
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",10,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",620
"end-time: ",680
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",50,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",680
"end-time: ",840
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",840
"end-time: ",960
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",49,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",39,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",240
"end-time: ",470
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",41,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",470
"end-time: ",550
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",550
"end-time: ",690
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",16,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",690
"end-time: ",750
