"---------- Surgery ",84,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",220
"end-time: ",290
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",145,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",0
"end-time: ",60
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",61,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",290
"end-time: ",410
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",138,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",60
"end-time: ",180
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",410
"end-time: ",480
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",93,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",120
"end-time: ",390
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",80,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",97,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",220
"end-time: ",440
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",3,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",10,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",140
"end-time: ",200
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",105,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",11,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",140
"end-time: ",280
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",165,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",280
"end-time: ",400
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",74,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",117,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",27,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",220
"end-time: ",400
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",47,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",140
"end-time: ",360
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",134,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",177,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",187,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",260
"end-time: ",480
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",189,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",137,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",140
"end-time: ",280
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",180,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",280
"end-time: ",470
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",112,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",270
"end-time: ",390
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",226,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",210
"end-time: ",270
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",161,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",9
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",150,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",9
"start-time: ",220
"end-time: ",280
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",92,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",10
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",22,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",13,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",111,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",360
"end-time: ",470
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",40,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",12
"start-time: ",270
"end-time: ",460
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",243,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",13
"start-time: ",190
"end-time: ",310
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",89,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",14
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",33,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",14
"start-time: ",120
"end-time: ",230
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",16
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",183,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",17
"start-time: ",120
"end-time: ",310
"prep-time: ",40
"actual-duration: ",150
""
