"---------- Surgery ",165,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",73,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",280
"end-time: ",420
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",105,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",140
"end-time: ",280
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",97,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",260
"end-time: ",480
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",231,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",245,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",220
"end-time: ",360
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",241,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",0
"end-time: ",60
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",75,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",360
"end-time: ",420
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",208,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",60
"end-time: ",180
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",215,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",237,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",220
"end-time: ",400
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",200,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",39,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",190
"end-time: ",460
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",170,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",166,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",190
"end-time: ",380
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",219,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",54,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",70
"end-time: ",130
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",28,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",130
"end-time: ",190
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",203,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",26,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",144,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",360
"end-time: ",430
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",49,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",194,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",270
"end-time: ",340
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",65,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",340
"end-time: ",400
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",9,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",119,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",40,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",9
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",197,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",9
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",168,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",10
"start-time: ",190
"end-time: ",310
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",127,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",14
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",184,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",16
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
