"---------- Surgery ",101,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",88,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",120
"end-time: ",190
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",228,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",190
"end-time: ",250
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",241,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",250
"end-time: ",360
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",158,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",360
"end-time: ",420
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",170,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",126,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",190
"end-time: ",310
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",30,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",330
"end-time: ",470
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",72,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",26,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",190
"end-time: ",330
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",130,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",330
"end-time: ",450
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",236,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",142,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",140
"end-time: ",330
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",99,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",203,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",192,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",140
"end-time: ",330
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",43,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",360
"end-time: ",480
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",212,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",188,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",190
"end-time: ",410
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",37,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",410
"end-time: ",470
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",6
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",57,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",7
"start-time: ",140
"end-time: ",280
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",113,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",7
"start-time: ",280
"end-time: ",400
"prep-time: ",20
"actual-duration: ",100
""
