"---------- Surgery ",241,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",18,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",120
"end-time: ",190
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",53,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",240
"end-time: ",410
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",31,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",192,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",120
"end-time: ",290
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",203,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",290
"end-time: ",430
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",196,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",100,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",120
"end-time: ",260
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",72,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",260
"end-time: ",430
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",166,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",96,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",130,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",260
"end-time: ",380
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",107,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",142,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",135,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",190
"end-time: ",310
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",127,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",330
"end-time: ",470
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",113,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",177,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",140
"end-time: ",260
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",43,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",260
"end-time: ",380
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",99,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",5
"start-time: ",380
"end-time: ",440
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",51,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",6
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",183,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",6
"start-time: ",270
"end-time: ",410
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",188,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",7
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",7
"start-time: ",220
"end-time: ",400
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",118,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",8
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
