"---------- Surgery ",18,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",38,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",90
"end-time: ",170
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",11,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",230
"end-time: ",420
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",420
"end-time: ",500
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",68,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",500
"end-time: ",580
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",24,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",580
"end-time: ",660
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",61,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",55,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",190
"end-time: ",300
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",10,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",300
"end-time: ",410
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",410
"end-time: ",580
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",56,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",580
"end-time: ",690
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",52,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",12,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",60,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",360
"end-time: ",470
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",65,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",470
"end-time: ",580
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",15,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",580
"end-time: ",690
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",33,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",32,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",90
"end-time: ",290
"prep-time: ",20
"actual-duration: ",180
""
"---------- Surgery ",34,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",290
"end-time: ",370
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",370
"end-time: ",570
"prep-time: ",20
"actual-duration: ",180
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",3
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",570
"end-time: ",650
"prep-time: ",20
"actual-duration: ",60
""
