"---------- Surgery ",171,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",193,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",90
"end-time: ",230
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",55,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",230
"end-time: ",320
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",125,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",320
"end-time: ",400
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",195,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",123,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",122,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",160
"end-time: ",300
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",56,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",300
"end-time: ",390
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",181,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",390
"end-time: ",470
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",50,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",160
"end-time: ",300
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",100,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",42,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",161,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",137,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",240
"end-time: ",380
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",196,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",380
"end-time: ",460
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",166,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",52,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",140
"end-time: ",300
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",300
"end-time: ",440
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",126,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",82,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",90
"end-time: ",230
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",109,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",230
"end-time: ",450
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",153,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",240,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",180,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",260
"end-time: ",380
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",216,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",380
"end-time: ",470
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",40,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",223,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",133,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",260
"end-time: ",380
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",86,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",380
"end-time: ",470
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",192,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",30,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",160
"end-time: ",300
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",120,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",41,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",22,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",110,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",83,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",260
"end-time: ",380
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",76,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",380
"end-time: ",470
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",12,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",10
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",136,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",10
"start-time: ",160
"end-time: ",240
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",162,-----------
"urgency: ",2
